#{"t_start": 1683497964.7883303, "env_id": "RobotEnv8-v0"}
r,l,t
-74.036051,500,8018.118713
-77.127766,500,8054.833355
-112.45657,500,8102.632205
-144.941936,500,8139.40493
-105.668042,500,8176.182521
-111.60319,500,8212.815969
-67.861294,500,8260.981197
-81.821877,500,8298.598043
-71.122518,500,8335.391334
-117.688867,500,8372.081452
-89.665659,500,8419.633959
-96.558256,500,8456.189661
-85.142688,500,8492.857753
-64.730883,500,8529.513837
-80.612639,500,8577.503456
-96.517253,500,8614.185247
-109.192009,500,8650.860344
-91.435056,500,8687.544552
-77.932517,500,8724.188584
-73.256913,500,8771.521546
-69.191039,500,8809.773462
-85.793752,500,8849.908466
-83.260391,500,8886.591926
-75.258403,500,8934.127599
-113.345798,500,8971.596346
-97.442808,500,9009.305281
-77.406315,500,9047.012975
-70.41646,500,9095.905005
-86.983147,500,9133.555277
-84.31559,500,9171.207922
-77.273935,500,9208.741712
-85.452228,500,9257.563286
-95.140499,500,9295.131949
-90.569093,500,9332.671029
-76.242695,500,9370.473873
-109.478539,500,9419.724001
-68.312128,500,9457.466388
-68.927202,500,9495.102382
-88.708166,500,9532.723361
-98.193762,500,9581.195428
-82.602573,500,9618.006035
-61.181623,500,9654.872904
-112.362612,500,9692.669286
-74.767914,500,9741.090441
-72.847257,500,9777.9588
-103.852391,500,9814.566883
-102.090785,500,9851.372572
-106.679823,500,9898.814855
-94.239805,500,9935.476495
-69.989261,500,9972.155902
-65.466155,500,10008.874773
-76.149934,500,10056.426116
-70.305653,500,10093.121715
-67.042474,500,10130.030524
-67.100384,500,10169.453903
-63.247224,500,10221.514539
-70.136764,500,10262.280116
-79.130557,500,10303.036245
-77.356312,500,10343.804919
-66.028018,500,10384.53715
-67.411817,500,10437.372335
-62.649472,500,10478.085087
-102.529102,500,10518.91471
-117.460947,500,10559.859746
-83.839563,500,10612.559407
-71.553639,500,10654.272419
-99.089783,500,10695.201404
-74.104596,500,10735.997712
-69.557148,500,10787.354741
-74.05425,500,10826.713422
-79.106288,500,10865.894353
-117.368725,500,10905.122805
-95.234259,500,10956.246603
-90.050504,500,10995.397652
-73.380405,500,11034.654049
-84.160506,500,11073.888789
-87.437733,500,11122.91978
-88.730279,500,11161.564658
-105.387245,500,11200.822996
-79.708114,500,11239.963179
-73.290011,500,11290.404727
-76.422857,500,11329.584484
-54.481913,500,11367.168847
-68.282468,500,11403.725108
-79.924763,500,11451.585245
-63.494912,500,11489.195749
-81.528491,500,11525.98191
-81.252051,500,11562.565907
-66.615696,500,11609.805749
-95.829687,500,11646.718826
-73.280072,500,11683.287753
-89.743372,500,11720.015446
-93.043163,500,11767.546753
-133.164443,500,11804.117233
-91.560228,500,11840.771751
-81.104037,500,11877.368266
-81.037131,500,11924.974338
-86.643085,500,11962.322502
-78.249725,500,11999.08293
-68.325978,500,12035.538375
-82.717991,500,12072.228806
-73.404462,500,12120.209329
-85.652509,500,12156.901021
-108.640107,500,12193.485477
-64.265183,500,12230.128313
-75.791866,500,12277.922124
-87.727937,500,12314.535735
-72.317034,500,12351.268208
-83.511153,500,12387.989697
-68.449001,500,12437.901686
-88.087682,500,12477.838201
-61.843002,500,12514.497711
-68.882504,500,12551.943474
-73.244591,500,12603.236543
-62.861916,500,12643.613068
-61.619053,500,12683.859915
-71.839974,500,12724.211207
-73.964434,500,12776.12293
-83.916884,500,12816.418489
-90.509854,500,12856.734316
-86.261186,500,12897.16991
-98.865566,500,12948.929753
-84.096524,500,12989.289039
-60.02147,500,13029.628297
-91.691864,500,13069.917185
-105.950968,500,13121.524879
-96.746404,500,13160.277506
-104.905894,500,13197.045298
-85.323938,500,13233.715751
-75.500126,500,13281.954155
-89.261052,500,13318.981094
-69.318958,500,13355.700658
-94.77834,500,13392.479798
-125.316604,500,13440.540331
-69.158951,500,13478.327128
-97.083218,500,13515.327821
-102.154349,500,13552.161182
-108.472639,500,13600.053953
-50.6957,500,13636.91258
-116.930245,500,13673.58634
-106.089971,500,13710.376163
-77.458225,500,13757.971121
-75.141714,500,13794.854527
-79.61713,500,13831.522362
-95.920467,500,13868.27047
-76.580568,500,13904.928746
-83.115747,500,13952.198786
-67.098479,500,13988.887244
-112.491423,500,14025.619383
-102.145612,500,14062.385152
-97.564576,500,14109.97925
-67.036417,500,14146.718557
-78.945786,500,14183.373983
-123.33106,500,14220.012717
-60.840497,500,14267.861338
-77.858791,500,14306.51818
-61.427454,500,14343.690968
-68.907106,500,14380.831242
-74.638988,500,14429.990857
-86.399438,500,14467.88309
-60.665043,500,14505.456233
-73.799733,500,14542.844865
-88.295063,500,14591.231177
-72.532796,500,14628.795839
-80.097669,500,14666.696957
-64.002387,500,14704.354851
-61.111832,500,14752.991739
-84.040713,500,14790.741868
-81.934584,500,14828.859114
-107.919812,500,14866.516153
-78.925898,500,14915.555004
-80.879805,500,14953.129083
-75.092558,500,14989.750267
-73.599826,500,15026.446113
-81.141247,500,15074.098603
-78.574649,500,15111.374077
-75.779164,500,15148.29395
-78.950272,500,15184.984268
-94.602107,500,15232.499188
-81.225281,500,15269.69084
-68.97087,500,15306.343904
-80.745341,500,15343.141026
-75.276277,500,15390.561747
-85.889062,500,15427.446033
-73.295647,500,15464.131866
-71.192358,500,15500.969543
-65.363186,500,15537.637289
242.081851,39,15551.077956
-101.739646,461,15584.978873
-101.272305,500,15621.786649
-91.579924,500,15658.441748
-111.479048,500,15695.166864
-84.007169,500,15742.60812
-73.830456,500,15779.365073
-87.329083,500,15816.147897
-87.278226,500,15852.930377
-74.160918,500,15900.504417
-113.123027,500,15937.347336
-79.426247,500,15974.973034
-94.574279,500,16011.698153
-88.301093,500,16059.846456
-66.232068,500,16097.32933
-79.438382,500,16133.986866
-97.284028,500,16170.78781
-88.485566,500,16218.301204
-92.142745,500,16255.115798
-83.00179,500,16291.828617
-57.21886,500,16328.569822
-86.43433,500,16376.401151
-73.454494,500,16413.104012
-69.954958,500,16449.822402
-77.061157,500,16486.56269
-61.006537,500,16534.128793
-104.089088,500,16571.025643
-64.049787,500,16607.76495
-75.494598,500,16644.506525
-97.677946,500,16692.417071
-96.35779,500,16729.15427
-63.306702,500,16765.752612
-135.314621,500,16802.517799
-94.073008,500,16850.396044
-69.324416,500,16887.105023
-96.588883,500,16923.83667
-73.639015,500,16960.702768
-66.289371,500,17012.5079
-128.860584,500,17049.592024
-83.381135,500,17086.391888
-60.454104,500,17123.129571
-77.992547,500,17171.119034
-65.877667,500,17208.155948
-114.034665,500,17244.802945
-69.779247,500,17281.685927
-76.476771,500,17318.503731
-71.024754,500,17366.503577
-119.367191,500,17403.317815
-62.499431,500,17440.07676
-72.657186,500,17476.814909
-92.125038,500,17524.16807
-79.482701,500,17560.923084
-117.459042,500,17597.61046
-54.135008,500,17634.293585
-112.281472,500,17681.743605
-88.225353,500,17718.524003
-59.420104,500,17755.367014
-91.160741,500,17792.028414
-62.865591,500,17839.569072
-72.926713,500,17876.409242
-77.761398,500,17913.165191
-80.525088,500,17949.896054
-84.414352,500,17997.713744
-77.351493,500,18034.305425
-126.813389,500,18071.077524
-95.678474,500,18107.774366
-100.075517,500,18155.583279
-93.877792,500,18193.492264
-92.97668,500,18231.380984
-68.615407,500,18268.439821
-76.143593,500,18316.159803
-98.743177,500,18352.959377
-91.020559,500,18389.799042
-69.931397,500,18426.358285
-66.474443,500,18474.172937
-81.958565,500,18510.783824
-78.623978,500,18547.683362
-60.381687,500,18587.01163
-66.659454,500,18637.423652
-96.201006,500,18677.79429
-101.455845,500,18718.540809
-66.748919,500,18757.720393
-80.159351,500,18808.216926
-102.190437,500,18847.666945
-105.793077,500,18887.046518
-89.244689,500,18926.393104
-75.049897,500,18965.875895
-73.28894,500,19016.516432
-108.430663,500,19055.946747
-60.324427,500,19095.008725
-80.421053,500,19134.355172
-64.313336,500,19182.492512
-64.765848,500,19219.261249
-81.44178,500,19255.895665
-62.443653,500,19292.630651
-74.199574,500,19341.54502
-61.707598,500,19378.456312
-106.802406,500,19415.277091
-67.022944,500,19451.970803
-75.998072,500,19499.998061
-62.306571,500,19536.822877
-59.381995,500,19573.660927
-56.890248,500,19610.3868
-100.34808,500,19658.939112
-80.089045,500,19697.316213
-70.930284,500,19734.03523
-88.077803,500,19770.796782
-63.511907,500,19818.745123
-54.083166,500,19855.507769
-94.027119,500,19892.230373
-122.579858,500,19928.969521
-63.719229,500,19977.241789
-72.174809,500,20014.024513
-79.560212,500,20050.719759
-92.110763,500,20087.521159
-82.167433,500,20134.786874
-85.844582,500,20171.777611
-55.881758,500,20208.609981
-75.757715,500,20245.441718
-69.585816,500,20293.130324
-74.287596,500,20329.759653
-65.072132,500,20366.566411
-61.952714,500,20403.266851
-74.394108,500,20450.895087
-71.299395,500,20487.986668
-72.513557,500,20524.691245
-75.609633,500,20561.417253
-65.383874,500,20598.243614
-62.895192,500,20645.994207
-76.526755,500,20682.675761
-65.813155,500,20719.408373
-61.855823,500,20756.086377
-91.347283,500,20805.195029
-67.111989,500,20842.114385
-66.65799,500,20878.919748
-98.369404,500,20915.655353
-106.784906,500,20963.168237
-67.18856,500,21000.032433
-59.088238,500,21036.835377
-56.381803,500,21073.62406
-62.114402,500,21121.501698
-63.580105,500,21158.226979
-58.062303,500,21194.960047
-80.408491,500,21231.715272
-70.199609,500,21280.131898
-60.899329,500,21316.794336
-73.13443,500,21353.605367
-77.660931,500,21391.065207
-66.246967,500,21442.236012
-77.137802,500,21478.849506
-58.484084,500,21515.592313
-62.98203,500,21552.302652
-154.723332,500,21600.387897
-63.515813,500,21637.972686
-70.567275,500,21674.718869
-93.970378,500,21711.405635
-75.966784,500,21758.860373
-76.040472,500,21795.519661
-79.046995,500,21832.205665
-66.791923,500,21868.963557
-88.135824,500,21916.488113
-60.322778,500,21953.277972
-73.505628,500,21990.021692
-59.404459,500,22026.717644
-63.134076,500,22073.963192
-76.42806,500,22110.708134
-78.679526,500,22147.487619
-98.09642,500,22184.17532
-88.943078,500,22231.502485
-85.820234,500,22268.409708
-111.811678,500,22305.294852
-67.39418,500,22342.242006
-63.189198,500,22379.085231
-51.603336,500,22427.547258
-79.099681,500,22464.230058
-74.000063,500,22500.969223
-63.635433,500,22537.759494
-72.232812,500,22585.246421
-86.435092,500,22622.092619
-79.557827,500,22658.764858
-84.683374,500,22695.635921
-78.077928,500,22742.924266
-80.336132,500,22780.148504
-49.94706,500,22817.318048
-105.301962,500,22854.466955
-75.983499,500,22902.230428
-80.680112,500,22939.475507
-89.361639,500,22976.478939
-74.004139,500,23013.585358
-81.263334,500,23062.250683
-83.683096,500,23099.522292
-74.549989,500,23136.732943
-60.456097,500,23175.432312
-73.029517,500,23223.970927
-81.749004,500,23261.173797
-66.095616,500,23298.277046
-57.298401,500,23335.447888
-57.024046,500,23382.938648
-78.509102,500,23419.741593
-74.323235,500,23456.541097
-88.863564,500,23493.350341
-93.388247,500,23541.022914
-57.601904,500,23578.705979
-55.615442,500,23615.442426
-65.290756,500,23652.313097
-83.78021,500,23699.966758
-83.093909,500,23736.732894
-63.363068,500,23773.53993
-85.085673,500,23810.202688
-54.763477,500,23857.525389
-64.138469,500,23894.321426
-58.876116,500,23931.069096
-55.188575,500,23967.777491
-77.260238,500,24004.371105
-59.695976,500,24052.500428
-92.191024,500,24089.23714
-57.38133,500,24125.979553
-61.358719,500,24164.039558
-69.509829,500,24212.089546
-56.525662,500,24248.988173
-62.752587,500,24285.78476
-88.814766,500,24322.488815
-97.045568,500,24370.56349
-74.960964,500,24407.325937
-48.989411,500,24444.121512
-54.324969,500,24480.844533
-60.838296,500,24528.811966
-62.956943,500,24565.567974
-53.537818,500,24602.412217
-59.213522,500,24639.226216
-49.36321,500,24686.657864
-98.155413,500,24723.386838
-61.520288,500,24760.261168
-60.572469,500,24797.012275
-58.587175,500,24844.680234
-72.701798,500,24881.380881
-57.580753,500,24918.193131
-62.967315,500,24955.045556
-60.611929,500,25002.528089
-92.259058,500,25039.34805
-57.711689,500,25077.308522
-57.583793,500,25118.56692
-54.72351,500,25166.589482
-65.837859,500,25203.443482
-63.878612,500,25240.206483
-64.684514,500,25276.937439
-88.777266,500,25324.717908
-53.483054,500,25361.446754
-56.801736,500,25398.138309
-51.02223,500,25434.849078
-48.144615,500,25482.326372
-57.115,500,25519.088583
-94.680369,500,25555.841477
-86.351338,500,25592.604806
-63.313124,500,25648.643239
-56.678123,500,25685.350715
-114.606116,500,25722.069159
-48.12477,500,25758.799048
-94.946737,500,25795.509495
-51.334762,500,25842.90079
-73.464622,500,25879.689633
-68.226333,500,25916.431562
-62.663625,500,25953.388417
-76.285367,500,26000.718026
-89.061014,500,26037.404431
-69.170537,500,26074.095098
-73.186542,500,26110.831358
-94.534507,500,26158.513647
-89.326177,500,26195.349832
-53.177581,500,26231.952871
-50.533451,500,26268.722181
-69.70736,500,26316.322817
-82.364153,500,26353.122032
-101.655028,500,26389.915989
-69.635534,500,26426.754156
-56.513666,500,26475.334901
-67.292401,500,26512.474375
-73.427095,500,26549.187867
-86.988639,500,26586.067335
-60.522063,500,26633.538199
-86.225952,500,26670.36744
-81.063624,500,26707.124959
-95.419159,500,26744.099229
-47.572707,500,26793.186586
-80.124407,500,26829.994627
-78.114139,500,26866.745509
-105.528464,500,26903.591081
-89.991755,500,26952.351113
-98.214601,500,26994.860981
-97.81846,500,27036.804713
-65.134323,500,27078.81406
-60.774118,500,27133.387611
-47.510348,500,27175.950617
-52.948727,500,27217.652196
-84.867398,500,27259.574153
-72.619931,500,27313.68364
-95.562635,500,27355.824183
-54.720255,500,27397.668535
-55.278414,500,27439.538605
-74.688358,500,27481.448756
-51.383386,500,27536.386148
-54.21472,500,27574.245787
-57.337736,500,27611.177259
-57.014194,500,27648.174551
-55.331661,500,27696.811729
-80.758963,500,27734.097684
-72.392642,500,27771.98505
-56.277137,500,27808.81154
-53.271887,500,27857.078833
-66.729748,500,27893.94879
-53.736601,500,27930.883293
-63.218196,500,27967.827994
-81.589646,500,28015.429471
-84.017293,500,28052.419856
-52.087257,500,28089.32172
-79.642553,500,28126.205515
-114.682698,500,28175.833334
-81.929471,500,28214.66235
-61.807536,500,28253.323147
-93.901504,500,28291.967487
-61.963682,500,28343.113005
-81.922666,500,28382.409128
-56.236238,500,28421.201662
-58.4026,500,28459.745348
-86.929819,500,28510.511876
-72.417368,500,28550.232426
-58.560298,500,28589.075699
-70.985131,500,28627.771666
-99.187723,500,28678.138908
-62.539761,500,28716.898065
-55.613934,500,28755.122437
-48.825427,500,28792.687624
-61.826276,500,28841.433143
-68.438807,500,28879.53914
-75.976341,500,28916.963509
-82.907326,500,28954.451502
-47.949032,500,29003.03503
-55.365337,500,29040.75729
-55.880142,500,29078.676768
-49.195585,500,29116.602184
-48.880989,500,29165.260994
-77.589947,500,29202.937726
-48.060772,500,29241.131838
-55.479764,500,29278.865652
-88.242498,500,29316.857844
-50.262274,500,29365.382132
-55.260178,500,29402.387747
-73.939888,500,29439.386194
-54.793957,500,29476.234904
-46.644213,500,29524.005816
-73.548714,500,29561.705651
-85.549214,500,29603.023056
-58.170041,500,29640.633028
-76.438335,500,29687.970194
-50.028259,500,29724.935008
-57.244229,500,29761.773121
-53.96849,500,29798.62892
-54.881256,500,29846.283906
-91.48959,500,29883.206198
-57.288112,500,29921.037307
-94.549538,500,29958.773538
-58.947738,500,30009.749135
-97.044978,500,30049.061903
-67.628757,500,30088.338941
-67.094253,500,30127.481548
-56.433959,500,30178.593871
-87.944926,500,30221.185513
-68.113052,500,30262.375198
-51.469569,500,30301.559447
-59.441661,500,30352.335943
-85.936006,500,30392.17501
-69.536763,500,30431.345978
-57.394484,500,30470.533823
-49.209641,500,30521.358582
-93.870317,500,30559.684162
-93.680216,500,30597.276987
-44.830824,500,30635.076091
-136.788559,500,30684.547711
-77.520753,500,30722.377023
-49.168855,500,30759.85993
-96.700288,500,30797.30252
-55.43726,500,30846.141606
-72.332315,500,30884.041105
-55.063646,500,30922.154407
-67.199101,500,30959.991412
-61.795368,500,30997.794226
-65.212068,500,31047.185681
-63.703925,500,31084.833278
-84.756574,500,31122.859425
-61.459339,500,31160.195984
-51.101842,500,31208.215522
-62.448423,500,31245.116237
-78.404549,500,31282.794662
-71.832229,500,31319.588164
-105.670647,500,31368.363581
-51.926517,500,31405.257626
-84.033688,500,31442.092458
-63.611271,500,31478.795178
-74.347456,500,31526.580536
-97.921665,500,31563.446755
-80.057465,500,31600.266229
-93.365986,500,31637.044372
-66.182445,500,31684.491491
-69.616199,500,31721.322955
-101.212101,500,31758.24611
-55.853575,500,31795.178575
-77.142491,500,31843.840922
-55.1522,500,31880.749319
-61.977846,500,31917.768711
-93.184266,500,31954.643831
-75.617243,500,32002.791525
-79.278038,500,32040.850856
-105.211046,500,32077.776534
-59.144412,500,32114.643384
-68.620467,500,32162.147879
-63.056371,500,32199.635075
-73.431042,500,32237.868421
-60.488627,500,32274.992699
-105.437691,500,32323.098277
-68.85832,500,32360.203896
-138.325118,500,32399.009814
-54.143949,500,32438.322484
-97.129381,500,32488.250881
-63.410276,500,32527.494009
-85.173256,500,32566.11488
-60.177033,500,32604.753949
-82.643724,500,32643.324545
-38.519929,500,32692.519599
-83.169476,500,32731.197594
-53.29073,500,32769.816164
-65.481131,500,32808.487247
-46.034568,500,32857.842134
-58.795019,500,32896.463765
-70.070747,500,32936.320305
-96.766128,500,32973.795465
-54.743716,500,33021.697395
-47.262078,500,33058.753828
-87.272917,500,33095.56534
-116.914582,500,33132.370497
-64.451857,500,33180.80182
-68.738006,500,33217.681441
-77.771884,500,33254.448977
-84.634575,500,33291.276633
-76.276643,500,33339.222279
-61.165248,500,33376.036334
-48.438595,500,33412.783311
-56.301832,500,33449.611004
-48.765443,500,33497.084919
-48.91119,500,33533.809759
-65.717036,500,33570.700369
-63.223086,500,33607.705399
-78.572546,500,33655.136184
-60.935699,500,33692.043472
-58.048369,500,33728.930781
-81.730686,500,33765.824831
-62.685145,500,33814.337139
-71.238744,500,33852.015822
-67.40631,500,33888.812437
-50.361698,500,33925.711611
-33.433025,500,33973.935235
-46.49853,500,34011.399579
-49.737218,500,34048.262083
-62.649883,500,34087.196291
-67.328114,500,34139.34723
-85.107129,500,34178.948287
-58.510557,500,34219.013398
-53.243774,500,34259.160467
-89.862752,500,34310.810819
-61.04088,500,34351.039708
-49.548416,500,34391.215136
-72.710092,500,34431.329398
-72.832616,500,34471.458568
-51.164952,500,34523.549792
-90.192434,500,34563.853765
-84.244196,500,34604.092001
-95.393597,500,34644.333051
-57.630852,500,34696.831572
-64.4983,500,34736.811269
-84.587622,500,34775.658773
-60.472854,500,34814.063194
-63.301697,500,34866.598409
-54.065848,500,34906.809519
-67.252088,500,34947.598027
-90.116002,500,34991.466898
-47.415993,500,35042.120872
-54.669079,500,35081.561849
-56.724489,500,35119.721442
-87.134848,500,35157.919003
-62.25772,500,35207.494216
-50.623457,500,35249.88832
-74.83632,500,35291.594303
-78.706141,500,35335.337965
-70.342888,500,35397.099146
-78.364451,500,35441.432587
-96.785634,500,35485.722526
-62.633817,500,35530.365016
-61.047528,500,35590.188613
-51.143123,500,35634.653028
-99.332194,500,35678.936498
-50.204389,500,35723.599202
-81.187314,500,35783.865424
-54.68268,500,35828.061898
-56.490577,500,35872.710005
-56.654047,500,35918.76715
-63.807793,500,35978.932642
-100.871799,500,36022.983295
-49.326619,500,36067.411737
-82.249292,500,36111.984896
-72.447275,500,36171.006126
-59.391643,500,36215.079381
-59.37445,500,36259.601887
-87.919975,500,36304.058548
-58.80275,500,36348.305948
-60.943158,500,36407.157377
-59.959338,500,36451.712718
-68.267109,500,36495.931455
-112.484001,500,36540.250429
-82.289933,500,36599.685147
-81.868167,500,36644.475478
-55.185232,500,36688.846364
-94.587946,500,36733.243751
-49.142412,500,36793.534164
-59.696071,500,36838.12623
-52.837436,500,36882.550704
-89.646646,500,36928.298503
-73.160712,500,36980.63855
-65.610881,500,37017.71804
-57.470494,500,37055.368269
-81.166679,500,37092.95452
-71.051308,500,37146.407266
-100.522727,500,37191.466532
-64.254721,500,37236.360687
-54.24283,500,37281.115843
-80.771806,500,37341.870453
-54.67033,500,37386.443089
-85.125505,500,37431.189203
-83.938643,500,37476.218365
-76.448597,500,37536.564257
-81.52272,500,37581.252076
-50.430642,500,37626.947442
-48.793668,500,37671.777272
-47.755096,500,37731.849224
-56.41042,500,37776.759807
-50.542083,500,37821.636515
-55.133718,500,37866.549909
-59.423316,500,37926.852387
-61.876583,500,37971.722808
-49.316478,500,38016.767501
-58.328031,500,38061.56445
-48.028859,500,38121.878638
-82.989458,500,38166.831794
-49.344731,500,38211.768184
-54.138656,500,38256.852715
-79.876687,500,38317.505281
-52.270878,500,38355.168257
-62.10277,500,38397.087438
-91.001359,500,38442.448516
-66.289647,500,38487.780428
-56.648394,500,38550.073387
-87.09292,500,38600.593916
-47.723752,500,38647.151956
-78.517553,500,38692.365769
-75.19882,500,38753.874588
-62.146771,500,38799.106486
-51.371991,500,38844.348604
-50.570891,500,38889.581702
-59.154807,500,38951.530254
-79.854467,500,38996.796731
-53.533417,500,39042.185977
-50.057288,500,39087.479414
-50.942734,500,39149.467091
-56.665969,500,39194.653378
-62.681043,500,39239.865912
-62.059429,500,39285.143651
-57.746621,500,39335.298678
-83.433141,500,39372.272248
-72.236944,500,39409.129342
-59.952838,500,39446.079324
-84.846987,500,39493.457968
-84.385446,500,39530.267756
-68.510433,500,39567.122641
-45.896964,500,39603.897233
-74.541351,500,39652.082343
-69.139424,500,39689.03766
-90.36048,500,39726.591365
-67.977481,500,39764.064753
-45.622365,500,39812.65645
-110.546488,500,39851.117704
-69.171835,500,39890.322763
-62.243231,500,39927.506864
-49.386882,500,39976.926075
-56.218824,500,40015.074166
-50.652568,500,40052.936418
-49.671823,500,40089.871042
-67.183688,500,40137.466338
-97.610941,500,40174.692727
-60.740437,500,40212.251992
-47.088991,500,40250.364341
-53.517199,500,40288.466277
-76.55884,500,40338.214191
-48.853254,500,40376.977306
-57.737088,500,40416.125136
-54.150232,500,40454.186444
-57.244347,500,40503.420137
-55.583037,500,40540.971965
-50.148847,500,40578.481067
-51.024919,500,40616.002855
-52.229145,500,40665.011207
-78.097983,500,40702.553178
-48.027017,500,40740.19361
