#{"t_start": 1683072356.1882956, "env_id": "RobotEnv7-v0"}
r,l,t
188.251336,128,2428.571092
-130.05946,372,2446.582649
159.289466,133,2453.118941
180.379683,232,2464.430197
-7.960197,135,2470.940507
-77.386872,500,2495.407874
188.665745,88,2499.759627
164.542896,316,2515.202389
-8.002028,96,2519.859816
177.824019,288,2555.819555
162.850784,171,2564.095745
-14.047842,41,2566.047287
168.299419,230,2577.36956
185.287752,97,2582.05675
197.244194,80,2585.936815
188.926937,70,2589.342591
-10.297764,23,2590.482696
-175.783201,500,2614.747494
166.010521,410,2634.635279
-19.528512,90,2638.990496
191.043574,97,2643.824043
168.619296,206,2674.972261
-62.169896,197,2684.420576
-149.435927,500,2708.66469
-31.187411,500,2733.027008
-134.116321,500,2757.247236
-77.165481,500,2802.88504
177.173842,254,2815.416689
192.31302,53,2818.019151
-48.157514,193,2827.390237
-179.217654,500,2852.642079
173.680468,156,2860.356629
-24.14895,344,2877.240815
-29.187017,500,2923.611049
197.342306,27,2924.968282
181.910078,75,2928.700191
187.299143,90,2933.166675
-98.094155,308,2948.130136
196.60935,55,2950.891683
177.695023,99,2955.757957
-104.29335,346,2972.532637
197.386487,67,2975.863011
193.984185,94,2980.497273
192.627377,135,2987.193545
194.542747,56,2989.941344
191.050782,75,2993.582935
-22.939965,73,2997.120138
-174.098585,500,3042.855784
179.449488,152,3050.361903
142.357158,237,3061.837099
195.804721,99,3066.622019
-3.449081,12,3067.220179
183.546733,225,3078.385878
-15.213849,275,3091.706621
149.391281,157,3099.501273
-139.493185,343,3116.119689
-180.252116,500,3161.692984
-183.667945,500,3186.014488
-184.818483,500,3210.402633
-166.332037,500,3234.670079
182.473515,83,3238.84401
195.354781,38,3240.716145
148.650254,134,3247.326158
-93.163825,245,3281.179493
172.110038,105,3286.409748
-152.500393,395,3305.470356
159.466439,114,3311.185127
196.668532,36,3312.962898
195.994153,54,3315.697292
179.221422,98,3320.491137
-86.076075,198,3330.03787
161.060083,134,3336.713625
-109.935397,366,3354.712998
-183.612131,500,3401.129352
196.039778,83,3405.221783
196.277226,33,3406.895716
198.64926,26,3408.194822
197.145048,29,3409.643061
188.024757,70,3413.135386
198.250742,28,3414.547843
196.979555,36,3416.366557
196.883985,44,3418.517853
177.94162,119,3424.373529
-12.519638,32,3425.936604
191.701129,111,3432.208778
186.729165,69,3435.650901
-38.098399,320,3451.279363
-37.503088,500,3475.838148
177.006547,134,3482.586346
196.528879,30,3484.090477
191.84686,112,3489.63218
147.673459,173,3519.159106
-5.160959,51,3521.663438
192.472548,80,3525.65668
197.033805,62,3528.739465
151.779666,215,3539.306307
187.081144,75,3542.97894
-5.211283,68,3546.363704
187.164185,59,3550.103636
163.045213,125,3556.339047
128.635789,141,3563.254798
-71.690483,175,3571.772105
-148.780803,500,3596.072551
161.332134,172,3604.656922
-104.531451,328,3641.780771
-208.056414,500,3666.425212
165.904998,198,3676.322175
-116.601787,302,3691.061136
-52.066265,500,3715.351686
134.747995,257,3727.98721
175.735113,139,3734.757127
195.545613,74,3738.375729
-23.392817,30,3739.86265
181.086768,68,3764.442385
155.603996,151,3771.919996
197.781174,23,3773.065875
192.234848,54,3775.745465
169.076474,93,3780.344451
-52.345512,111,3785.854644
158.232487,125,3792.115957
181.740523,84,3796.305714
175.225721,131,3802.645518
163.432608,106,3807.776161
-21.315785,54,3810.379887
190.878582,53,3813.014723
196.045355,34,3814.702521
-139.638031,413,3835.048461
-219.211762,500,3859.649626
181.184148,100,3885.859594
178.868332,169,3894.150868
188.190992,143,3901.109833
-10.174233,88,3905.452219
194.825878,38,3907.422524
195.994493,35,3909.166538
-250.780448,427,3930.119767
177.680884,75,3933.887295
182.432125,78,3937.80333
197.825755,33,3939.464628
172.656312,88,3943.861816
197.146911,55,3946.596189
154.018732,135,3953.25908
-6.458609,36,3955.096245
191.557084,64,3958.341021
176.504217,90,3962.800021
-121.410073,346,3979.807828
-185.824423,500,4025.720867
198.117442,40,4027.777304
196.937287,30,4029.246222
185.778724,293,4043.588952
-6.024201,137,4050.260933
194.800246,58,4053.18132
159.494908,138,4060.024515
141.835399,144,4067.092333
-10.248491,160,4074.874137
194.6789,119,4080.859498
174.082247,112,4086.418013
173.812667,101,4091.352968
196.496757,51,4093.842248
-47.554346,117,4099.62483
191.537532,55,4102.364845
160.151029,129,4130.010625
190.256112,181,4138.947129
-31.380471,135,4145.568525
184.693469,114,4151.351135
-146.351421,386,4170.396694
155.655849,202,4180.4628
168.56168,167,4188.717862
-9.70032,131,4195.167143
32.045568,281,4210.413725
196.05803,52,4213.122885
199.503629,15,4213.918613
157.510625,118,4219.969895
-8.470139,34,4221.712203
196.040681,33,4223.429761
197.251726,47,4225.85605
163.807025,107,4231.366068
-49.669254,313,4269.964745
197.182487,46,4272.602957
173.03312,154,4281.18009
190.810154,86,4286.025879
193.865206,142,4293.738242
-49.950994,72,4297.647991
166.990364,103,4303.094548
195.227227,61,4306.171419
196.737398,48,4308.562214
188.600681,132,4315.126802
182.790944,67,4318.399563
-17.657479,89,4322.754691
-181.841044,500,4347.375983
-179.560179,500,4393.030975
191.200264,80,4397.03282
192.18579,108,4402.375452
195.024612,33,4404.021822
181.652345,246,4415.985221
-7.358661,33,4417.616056
184.303748,82,4421.722772
186.517927,76,4425.502732
183.759874,118,4431.36495
-70.763705,224,4442.269663
-176.672659,500,4467.202699
-73.761765,500,4513.289304
-160.506901,500,4538.661463
195.128155,51,4541.208266
182.335999,147,4548.555363
197.591924,33,4550.18713
-125.081597,269,4563.278734
153.765897,136,4570.135785
-93.16054,364,4588.102511
183.619706,175,4596.817521
186.67664,198,4627.69675
188.96764,54,4630.37219
-10.540748,73,4633.969912
193.183649,84,4638.222008
179.657988,82,4642.291351
164.297575,95,4646.997229
188.466531,69,4650.395575
192.631775,68,4653.726384
195.721961,39,4655.663846
-5.516397,63,4658.743398
147.885775,131,4665.321197
192.045795,74,4668.921833
192.105991,77,4672.759911
178.06831,157,4680.406179
-36.654134,61,4683.405416
151.784039,124,4689.624879
178.623946,169,4697.943365
189.141887,70,4701.393401
-44.623771,137,4708.11147
144.747996,151,4715.621484
162.117382,121,4721.539635
192.049823,69,4724.911805
130.015773,146,4753.251741
-0.842629,13,4753.901753
166.576645,138,4760.791854
194.739349,54,4763.454233
-114.688016,308,4778.460251
147.708349,121,4784.490254
166.24293,92,4789.065588
197.093414,27,4790.404511
158.834909,127,4796.702604
196.949533,57,4799.521937
-41.320303,76,4803.266145
196.865512,35,4805.070532
-45.209594,465,4828.053053
163.053968,105,4833.25947
166.50468,119,4839.204744
190.976315,91,4843.670975
165.826922,130,4849.982577
-18.832192,55,4873.84274
189.337908,135,4880.653318
-126.610089,365,4898.688517
198.69208,17,4899.57033
188.003108,75,4903.272883
185.619626,59,4906.213102
196.898147,38,4908.091518
192.314975,214,4918.724286
-35.595632,97,4923.503633
195.149657,58,4926.480783
181.852335,83,4930.606615
176.581059,131,4937.077024
-82.263432,228,4948.27936
173.805056,189,4957.645943
194.528079,65,4960.843965
-11.719105,246,4972.863507
170.370639,83,4998.281343
193.730634,48,5000.697226
196.256512,42,5002.772086
-103.770686,327,5018.686763
188.441055,71,5022.240709
193.565322,124,5028.425791
159.899849,129,5034.83148
-9.582735,176,5043.545676
195.58826,112,5049.223582
192.49762,48,5051.596272
-114.23652,340,5068.295999
197.117772,75,5072.036498
169.492245,92,5076.61327
168.50539,164,5084.7112
189.652411,161,5092.594318
-6.35509,8,5092.987216
-139.819607,500,5138.813799
173.966677,86,5143.107958
199.483033,22,5144.205604
189.015491,84,5148.483723
136.861688,144,5155.877851
191.40486,46,5158.14144
198.813645,19,5159.081379
-51.27069,99,5163.979947
194.027949,65,5167.259483
168.256512,186,5176.481412
190.39855,127,5182.738686
-55.909443,122,5188.683936
194.202355,92,5193.301698
136.148715,224,5204.392843
165.59497,122,5210.399968
-14.684799,62,5213.430374
180.482419,115,5240.344365
171.760356,113,5245.953451
191.330324,78,5249.880874
197.796757,40,5251.860605
-15.485584,154,5259.452677
173.77711,133,5266.076263
175.505967,84,5270.180388
195.435505,42,5272.289804
193.30609,48,5274.66309
171.733135,98,5279.503192
-13.013441,95,5284.206012
195.867705,59,5287.21366
173.687756,77,5291.063769
194.930843,56,5293.803541
197.176162,64,5296.976914
185.294081,122,5302.948317
197.739952,42,5305.039809
-26.123139,80,5309.038627
193.318333,58,5311.917677
171.376955,118,5317.781242
164.072968,196,5327.356018
196.034722,73,5330.893811
-27.087171,55,5333.595568
195.82203,60,5336.696874
170.237777,94,5341.363063
182.715911,90,5367.094393
148.809515,145,5374.24279
-36.730485,111,5379.736318
-163.359296,500,5404.43924
184.188446,117,5410.316056
183.010313,310,5425.50006
-15.890242,73,5429.064692
196.327953,70,5432.609819
-153.321013,430,5453.76593
197.766615,46,5456.147377
-170.77821,454,5499.706107
143.563064,131,5506.216497
189.867936,260,5518.951484
-17.705907,109,5524.255798
131.125652,141,5531.366164
191.988162,48,5533.728564
-138.414808,311,5549.031463
198.176765,32,5550.676752
191.941414,75,5554.42265
195.388498,120,5560.318938
168.532771,92,5564.889918
196.853256,40,5566.846231
-81.298646,141,5573.676018
161.993534,203,5583.861388
-141.51942,297,5619.671322
196.166113,52,5622.250777
172.234281,144,5629.366653
191.053225,101,5634.34129
-62.210095,203,5644.247811
184.452993,101,5649.277085
187.594359,52,5651.901151
191.683497,188,5661.176683
-11.304418,159,5668.940186
193.641392,62,5672.01735
196.189746,65,5675.262779
-21.950947,373,5693.42266
181.048881,413,5735.046798
-41.678388,87,5739.377805
191.375238,61,5742.439242
176.505857,254,5754.88019
194.20173,48,5757.20154
-60.222849,137,5763.971352
196.400321,35,5765.791246
119.730993,184,5774.803942
172.868724,85,5778.961197
163.022674,102,5783.867876
-30.040483,94,5788.43703
194.879815,74,5792.095762
-22.684759,426,5812.900226
192.122734,89,5817.402644
135.663704,170,5825.859881
182.364698,81,5829.842395
162.214652,109,5856.403685
-9.718721,51,5858.917581
177.410609,438,5880.497528
-6.929245,62,5883.518175
196.230542,36,5885.388203
-155.840856,464,5908.355883
-34.249091,500,5932.904686
188.594858,106,5938.233339
193.984154,52,5940.801371
162.202906,118,5946.663106
193.652358,118,5952.42708
-8.094018,106,5978.759686
180.486172,99,5983.67949
-134.029388,401,6003.473428
197.285251,40,6005.569502
195.624046,87,6009.910908
166.097663,90,6014.3758
173.880394,271,6027.746224
-1.496861,12,6028.33417
194.047028,79,6032.277779
195.686631,77,6036.111927
166.775474,127,6042.402372
197.893524,49,6044.826119
193.871174,70,6048.290656
197.163534,35,6049.994306
-29.590948,63,6053.095044
198.494045,26,6054.445533
183.906808,83,6058.555512
196.256882,45,6060.86237
-103.384347,346,6099.542206
191.960893,48,6101.936815
144.105425,175,6110.623563
178.822502,88,6114.899098
178.502496,117,6120.576146
187.306889,55,6123.228575
-7.170986,17,6124.090915
170.9806,126,6130.443015
193.501889,76,6134.244439
196.351503,39,6136.185531
177.30828,113,6141.777072
193.453329,125,6147.953858
-10.847967,21,6148.972622
169.988599,128,6155.380293
169.932652,99,6160.344429
-111.816481,273,6173.776989
168.566589,137,6180.603367
186.677618,181,6189.369899
188.503526,77,6193.079887
-40.319633,105,6219.22159
-137.800898,500,6243.882819
161.489992,138,6250.769803
157.078621,201,6260.723477
-10.810603,161,6268.606558
182.74309,76,6272.377044
185.241071,69,6275.831003
148.812965,194,6285.411747
180.786528,122,6291.408775
-8.351385,39,6293.336199
191.073723,57,6296.228473
-156.655813,443,6317.860101
165.362728,167,6347.418791
-116.312513,333,6363.796097
193.98563,52,6366.456269
174.883069,106,6371.65018
187.662241,162,6379.587591
192.143674,126,6385.717072
-22.04671,54,6388.347335
146.409804,270,6401.642273
167.824656,95,6406.306268
-22.247992,135,6412.926875
197.772946,55,6415.786916
161.345227,115,6421.489991
172.040324,282,6435.234029
-17.733832,48,6437.608263
191.945931,46,6439.878442
196.344861,85,6465.267201
189.395867,127,6471.552304
157.468119,215,6482.234065
-18.593196,27,6483.559349
160.679118,142,6490.713651
182.911642,155,6498.385289
-25.936258,203,6508.391985
-73.334921,500,6533.035942
181.077033,174,6541.733526
196.098038,48,6544.096262
-117.982518,278,6557.707949
198.715628,21,6558.764362
168.411732,120,6585.883559
-123.852551,359,6603.702961
199.303969,16,6604.576786
188.555113,209,6614.929682
184.335313,167,6623.143555
196.257677,50,6625.600632
-8.175379,58,6628.429093
167.72939,137,6635.276663
196.632752,41,6637.317474
-25.669215,322,6653.202483
188.921557,74,6656.962685
182.764556,154,6664.5312
175.806796,80,6668.446725
180.61181,129,6674.694581
-16.574861,63,6677.744745
153.851205,124,6683.92911
194.042511,93,6709.738816
96.720515,204,6719.813374
-34.291531,79,6723.74078
190.71995,76,6727.599869
168.739442,334,6744.055745
-32.310561,90,6748.531851
186.946635,126,6754.819852
192.104191,101,6759.816901
-110.958461,273,6773.162231
-35.758602,500,6797.855023
152.87553,112,6803.381447
143.312852,135,6831.264399
156.704296,132,6837.797226
-34.685803,121,6843.725389
179.639043,109,6849.299263
165.005122,101,6854.353302
-79.144803,290,6868.539962
177.71362,156,6876.337699
168.077776,184,6885.553145
196.210541,89,6889.987374
-7.891721,71,6893.474858
192.450231,156,6901.33189
191.268057,73,6904.958492
156.735943,143,6912.157358
-31.923721,128,6918.515845
-156.743041,500,6964.376572
184.342182,115,6970.147454
165.471744,154,6977.77904
-52.171551,231,6989.12618
191.846404,66,6992.416354
194.96917,37,6994.25626
188.859843,68,6997.64525
195.26816,90,7002.093979
195.82284,34,7003.75129
175.975789,88,7008.077409
196.142911,75,7011.722624
-25.86961,42,7013.791898
171.919889,493,7038.162827
-2.275669,7,7038.503073
191.658163,142,7045.562595
195.241833,62,7048.605385
196.178546,39,7050.494083
-11.640077,257,7084.260555
169.327111,139,7091.267004
159.043295,250,7103.579647
163.845062,104,7108.70418
-2.604492,7,7109.074471
182.644893,83,7113.178647
195.390518,66,7116.493773
160.952255,100,7121.373658
196.756989,61,7124.363617
-47.894736,190,7133.58846
185.860253,268,7146.960438
160.090608,180,7155.769941
-30.153989,52,7158.306806
185.50216,153,7165.953942
-25.120613,347,7204.28514
186.91684,64,7207.487868
171.777864,191,7217.004998
149.669274,160,7224.880934
-6.867827,85,7229.112322
185.38175,69,7232.584918
-23.712686,431,7253.829229
164.595682,109,7259.304417
193.365167,147,7266.647219
161.319278,108,7271.916676
194.944713,111,7277.336985
-7.383958,25,7278.565075
192.836314,78,7282.42603
175.487344,165,7290.564618
147.130929,147,7297.835886
185.020771,60,7322.000463
-29.244881,50,7324.535301
-28.206679,500,7349.013295
-162.794728,500,7373.625055
153.828146,468,7396.899939
-12.469748,32,7398.467967
176.083192,145,7405.597591
166.388189,128,7411.925367
196.330461,63,7415.007652
-67.152518,164,7444.250385
161.114882,231,7455.750832
189.348403,142,7462.769416
-8.604031,127,7469.039074
189.780955,65,7472.303438
-140.439419,435,7493.548418
196.134114,34,7495.347854
143.818201,169,7503.721268
170.15688,114,7509.37592
173.782608,96,7514.083536
-37.668677,87,7518.369777
-151.794158,500,7542.778325
178.317523,89,7568.451776
189.69505,103,7573.55371
-35.522429,308,7588.725225
199.089461,18,7589.632925
189.966737,69,7593.057334
170.79449,132,7599.613376
189.026807,145,7606.784957
196.933802,39,7608.676755
180.376884,93,7613.234343
-0.819927,4,7613.431275
160.16178,302,7628.566987
197.628874,41,7630.613335
194.313542,71,7634.113159
-19.739159,86,7638.409034
168.983546,108,7643.798134
-144.140915,392,7663.067689
194.702734,107,7689.554068
181.734941,173,7698.121258
-17.57015,220,7708.990205
183.233573,150,7716.392863
193.755523,68,7719.767247
188.653395,88,7724.106152
194.912349,47,7726.424452
158.388399,129,7732.8325
-4.427877,18,7733.728842
194.282962,50,7736.287601
189.85468,79,7740.180457
195.728762,49,7742.601623
173.57322,167,7750.887097
176.685107,91,7755.387297
-20.137951,64,7758.508196
194.521305,75,7762.265214
198.081619,57,7765.097272
194.166655,66,7768.365059
192.317449,85,7772.582959
166.284882,141,7779.601174
-4.086281,76,7783.303175
190.556866,127,7810.837829
186.09791,163,7818.832335
168.257407,108,7824.153993
-5.709128,102,7829.106281
146.935903,186,7838.354963
-133.566762,314,7853.706632
178.412591,99,7858.701595
184.579794,145,7865.896887
177.31262,124,7872.087621
-12.566485,132,7879.315852
178.606211,130,7886.554822
172.248008,200,7897.643075
-24.885664,170,7907.033817
-301.370328,500,7953.912909
182.501736,101,7958.902726
-23.374545,399,7978.490788
164.815306,160,7986.493914
197.536936,69,7989.909224
159.496758,129,7996.317647
192.01835,96,8000.990179
-11.639203,46,8003.24477
-65.777216,500,8028.087474
175.386626,133,8034.761959
185.849406,205,8065.968995
198.495068,26,8067.242821
-17.887019,136,8073.898412
153.517583,157,8081.707232
180.721128,198,8091.447176
192.361832,49,8093.858488
-42.506382,96,8098.59259
-192.707283,500,8123.170507
188.386516,63,8126.321317
195.856481,38,8128.240906
-16.476291,399,8148.07913
194.535385,58,8151.001554
185.934408,344,8189.253101
-34.768002,98,8194.013711
183.066165,100,8198.969532
155.345561,109,8204.360005
-91.958938,291,8218.651206
198.380932,22,8219.839516
193.04254,68,8223.182705
191.827796,153,8230.731532
172.527497,88,8235.113266
192.07793,142,8242.100903
-20.096822,27,8243.423698
191.020253,57,8246.330706
162.34378,96,8251.094496
153.236847,113,8256.757989
-82.096691,234,8268.161497
190.352605,102,8273.275897
192.808012,48,8275.644773
188.266989,113,8281.268437
-91.98288,237,8314.015223
193.72747,48,8316.410429
188.1319,58,8319.260891
-102.63829,394,8338.518625
-192.226754,500,8363.44294
181.590325,196,8373.241926
194.917448,101,8378.231345
-75.233119,203,8388.125553
194.029181,153,8395.767114
190.909909,72,8399.281975
181.525067,121,8405.196215
179.032659,114,8431.894795
-9.717901,40,8433.866875
191.185377,160,8441.856794
197.29828,39,8443.779287
155.892575,144,8450.804122
195.502488,94,8455.377991
-26.938133,63,8458.455668
-159.371352,500,8482.984124
171.590943,90,8487.536379
190.613076,85,8491.731586
191.048847,57,8494.544046
188.934158,64,8497.697173
197.956984,47,8500.031085
194.082932,44,8502.207845
197.195093,57,8505.027954
196.423364,40,8506.991711
-8.288587,16,8507.821954
196.454605,41,8509.923122
179.728997,160,8517.877884
196.164984,89,8522.255913
187.743248,145,8550.592492
182.177439,65,8553.760958
198.967518,21,8554.837584
172.024619,132,8561.463988
176.996805,85,8565.653354
-93.420444,262,8578.537243
181.710716,93,8583.240803
196.752538,43,8585.43464
194.703101,70,8588.926079
-108.104755,294,8603.263876
158.813098,140,8610.26896
192.378727,84,8614.45686
187.249151,190,8623.785899
-33.296306,86,8627.975889
91.757951,192,8637.615925
159.386073,145,8644.803706
193.47209,131,8672.389925
-2.270994,32,8673.960945
167.823471,300,8688.696695
-73.163656,200,8698.529295
195.616741,73,8702.23571
193.987832,96,8706.971152
194.122488,84,8711.121559
188.821932,88,8715.52274
-51.744139,159,8723.368433
165.545788,92,8728.120474
190.890254,106,8734.067785
179.407825,79,8738.311893
-13.342943,223,8749.634119
186.557168,181,8759.428737
188.236865,70,8762.878555
175.602715,89,8767.277112
197.426301,35,8769.010817
184.49874,122,8774.966775
-0.95756,3,8775.137279
176.90612,111,8801.860058
191.326759,56,8804.653463
184.024187,109,8810.14119
181.199581,111,8815.707965
-58.760757,113,8821.284738
-178.193295,500,8845.902524
191.748394,73,8849.563533
176.127963,82,8853.667266
184.08878,214,8864.293842
-44.55289,131,8870.700629
-187.636053,500,8895.15188
181.45688,74,8920.089524
171.865867,110,8925.587991
168.29785,121,8931.586516
183.098134,113,8937.157456
-32.092944,82,8941.152755
181.304947,77,8945.045651
169.428288,124,8951.231198
166.707785,87,8955.555724
188.279439,166,8963.668112
-6.574779,46,8965.975124
190.018472,67,8969.33734
193.444095,53,8971.991767
-123.594328,380,8990.959896
-161.389035,500,9015.698545
193.298303,38,9017.595306
183.38325,76,9042.53675
185.581074,208,9052.911479
179.361379,75,9056.670196
178.520014,87,9060.922576
-5.399951,16,9061.714572
185.375357,79,9065.767351
171.963417,97,9070.648941
188.431644,66,9073.911467
196.569653,91,9078.406144
198.92819,18,9079.275667
196.151389,96,9084.032818
198.277094,35,9085.753827
-13.306699,18,9086.684561
186.238275,140,9093.654953
183.095269,77,9097.457629
195.172372,60,9100.386843
175.32864,119,9106.251701
-37.165455,104,9111.358526
141.198241,211,9121.854253
-97.207121,289,9136.186566
193.078545,128,9142.557343
185.208653,97,9168.577293
143.091131,133,9175.16439
196.306451,41,9177.213359
197.725797,30,9178.685414
-27.844489,71,9182.204982
164.450859,168,9191.456666
194.933764,75,9195.222412
194.630703,142,9202.239259
184.337719,109,9207.554072
-4.651296,6,9207.865014
198.039397,44,9210.068499
156.361272,125,9216.294857
185.635168,92,9220.85832
160.593248,141,9227.816351
-34.816479,98,9232.605881
199.140462,21,9233.73986
150.043617,141,9240.810344
-23.171612,338,9257.633772
187.349241,103,9262.763028
153.313873,185,9293.253128
-15.651011,212,9303.668267
-29.962812,500,9328.350975
173.091791,93,9332.983661
193.872273,87,9337.344571
197.665965,25,9338.62627
198.652192,20,9339.609163
184.056539,81,9343.658862
181.974403,117,9349.451358
187.319062,71,9352.925951
-1.737221,6,9353.220331
194.736344,41,9355.359972
180.495486,119,9361.291625
198.731474,25,9362.527427
187.329614,175,9371.246811
197.340407,29,9372.652863
-36.587706,111,9378.051463
156.74811,170,9386.58267
198.869735,30,9388.099025
195.89029,58,9412.175879
193.054517,112,9417.735049
186.969071,84,9421.83469
-12.218471,46,9424.122194
-32.655939,500,9448.955064
198.974212,17,9449.828424
170.745316,96,9454.647101
191.018785,68,9458.074093
156.864109,176,9466.726306
-53.155183,143,9473.767127
170.832056,246,9486.063373
-97.445234,254,9498.544437
184.00049,65,9501.767553
192.234949,152,9509.376116
163.751983,109,9535.855083
168.819441,147,9543.00208
-6.102941,27,9544.321377
162.293924,127,9550.763206
198.463302,23,9551.935544
185.683034,111,9557.379562
193.913432,89,9561.737377
153.404861,116,9567.402044
-24.293371,34,9569.051547
193.452026,83,9573.156923
192.746287,170,9581.611998
-85.001719,247,9593.88647
175.046134,93,9598.591392
166.846073,90,9603.310993
189.934184,73,9607.453967
187.359136,74,9611.170067
-48.215973,170,9619.614232
-136.908344,500,9665.765337
172.958934,123,9671.960828
200.0,1,9672.027376
192.975697,77,9675.834494
193.692212,104,9680.984564
-85.70924,195,9690.570922
184.360262,73,9694.263186
195.331,43,9696.449711
190.464085,121,9702.427761
166.748371,96,9707.223697
183.793719,158,9715.067127
-5.747392,9,9715.553452
175.07453,124,9721.844404
164.350842,142,9728.855732
163.898867,106,9734.084703
191.135187,123,9740.148844
-1.428478,5,9740.396816
191.023772,53,9743.074997
197.945421,55,9745.821278
188.601032,80,9749.85474
-111.954661,312,9786.597245
150.667156,213,9797.324594
177.067149,124,9803.448779
197.304278,35,9805.213522
151.557845,116,9811.018713
-2.811134,12,9811.647506
190.368065,65,9814.901441
197.176939,64,9818.166616
-135.72643,371,9836.593413
167.593375,105,9841.897425
190.320816,64,9845.09058
185.84405,178,9853.942381
149.37113,121,9859.83526
-6.729976,32,9861.436795
181.684158,126,9867.736809
189.040208,149,9875.150584
194.277986,40,9877.138196
191.324309,60,9880.09077
180.612392,80,9905.34562
-8.390441,45,9907.587453
161.964091,175,9916.405877
165.47812,175,9925.123717
152.815849,136,9931.856901
-11.784538,14,9932.564585
165.723595,143,9939.811236
-132.596842,357,9957.577821
194.124626,55,9960.397298
192.250725,61,9963.454597
-136.493864,384,9982.488272
154.973274,140,9989.483301
173.758533,211,9999.986207
-51.325503,149,10028.579005
196.927502,30,10030.160371
198.527419,42,10032.268042
184.435143,78,10036.131261
-136.897081,350,10053.313866
154.510158,104,10058.532481
197.224634,38,10060.458944
189.245613,71,10064.014999
153.527487,102,10069.112239
-57.649945,185,10078.333127
190.505205,78,10082.294926
192.121319,51,10084.829789
-122.263177,371,10103.050467
-167.294908,500,10127.812542
171.797484,102,10154.150999
148.951265,132,10160.793218
158.031912,131,10167.239942
185.940717,122,10173.258012
-9.337884,13,10173.912514
193.187091,75,10177.672653
194.460589,46,10179.93994
176.504527,288,10194.07717
191.604882,55,10196.800343
197.24533,28,10198.180976
-4.653381,8,10198.581443
173.432716,88,10203.065144
195.75788,36,10204.874978
194.653649,92,10209.51955
198.6804,35,10211.25666
189.480866,183,10220.281212
-14.195741,66,10223.473372
173.688682,88,10227.862958
191.682954,54,10230.591399
195.04621,39,10232.518697
194.274584,128,10238.911582
-59.013449,191,10248.313881
195.470737,64,10251.585925
190.086223,61,10275.6887
196.89077,57,10278.460898
170.573155,96,10283.185471
142.399717,213,10293.59569
-3.146939,9,10294.065505
196.962642,30,10295.56224
169.734756,120,10301.534796
186.562221,103,10306.62082
158.36451,135,10313.234075
196.075324,58,10316.116046
